orderId,customerId,orderDate,orderTime,total_quantity,total_price,employeeId
1,97,20221211,18:24:35,5,37.75,128
2,60,20220606,21:03:40,1,1.0,35
3,73,20241111,06:44:10,6,22.549999999999997,133
4,79,20220822,08:31:54,8,71.5,137
5,86,20241222,19:41:50,1,2.52,81
6,49,20241110,16:36:54,9,80.1,125
7,44,20230202,09:57:33,4,10.16,77
8,4,20231217,07:14:13,8,86.66,65
9,64,20231221,21:17:02,1,13.52,144
10,42,20221030,08:43:59,9,94.93,146
11,24,20230429,14:57:34,4,10.149999999999999,13
12,63,20220730,07:11:59,3,83.3,102
13,28,20221027,16:01:13,2,7.25,26
14,46,20230609,10:48:52,6,45.2,42
15,34,20230209,18:59:04,1,7.6,16
16,44,20221222,15:10:36,8,70.69,56
17,36,20221110,13:36:53,4,52.4,66
18,77,20220604,18:43:57,5,20.12,122
19,90,20221229,16:24:48,3,32.129999999999995,25
20,36,20241008,10:50:44,8,45.48000000000001,116
21,72,20240808,08:32:47,2,15.49,86
22,2,20240708,17:03:06,10,87.56,67
23,67,20231024,19:14:53,10,154.62999999999997,93
24,25,20231010,08:21:38,2,3.08,93
25,11,20221106,18:49:20,3,33.8,144
26,31,20240619,06:40:17,10,258.53,143
27,93,20220520,20:31:14,1,6.33,66
28,53,20240818,17:35:24,2,2.36,89
29,63,20240624,19:11:43,10,31.68,6
30,72,20230913,18:05:49,2,20.900000000000002,106
31,98,20230717,15:51:15,7,48.459999999999994,32
32,31,20220426,08:05:17,7,30.939999999999998,90
33,89,20231222,10:24:45,6,54.26,156
34,61,20241105,10:47:24,8,66.58,51
35,83,20220601,16:23:06,8,105.83,148
36,92,20230928,08:00:19,8,123.11000000000001,148
37,63,20240803,20:23:48,10,72.53000000000002,138
38,58,20240714,14:06:08,3,5.319999999999999,45
39,3,20220319,08:11:27,8,21.63,73
40,12,20220427,20:35:35,9,98.24,91
41,38,20240126,19:06:01,7,21.089999999999996,84
42,29,20230811,08:22:35,6,30.09,131
43,52,20220607,08:38:38,4,91.19999999999999,125
44,89,20220704,16:55:24,10,38.019999999999996,115
45,32,20241104,06:18:26,5,16.63,21
46,40,20240227,18:49:05,3,10.62,98
47,85,20240805,13:36:33,3,24.439999999999998,158
48,75,20220326,11:43:24,4,19.939999999999998,74
49,48,20240710,11:08:17,10,124.18999999999998,119
50,61,20230121,15:17:31,9,53.61000000000001,38
51,71,20231021,10:04:10,8,78.35,43
52,68,20240901,19:17:26,3,107.56,87
53,45,20241023,15:30:50,7,305.29,108
54,55,20221105,08:23:16,2,18.9,157
55,96,20220507,13:46:40,3,33.04,147
56,71,20240711,21:38:39,1,17.8,104
57,43,20220731,12:29:06,1,1.2,19
58,46,20231205,10:19:00,1,0.5,21
59,90,20220622,18:21:53,5,43.16000000000001,42
60,59,20241030,18:51:55,10,70.92,88
61,35,20221220,16:28:21,3,6.01,59
62,40,20220322,19:52:52,4,18.54,81
63,33,20230523,10:19:20,1,0.04,82
64,30,20240615,12:30:20,1,28.8,75
65,16,20240618,11:25:20,2,11.0,69
66,93,20241209,15:47:44,8,104.16,155
67,25,20241206,21:36:50,5,147.48,102
68,41,20221122,13:20:24,6,40.46,70
69,16,20240116,14:52:50,8,36.47,114
70,96,20240203,18:23:07,9,118.89000000000001,93
71,69,20230803,12:37:34,4,49.32,151
72,98,20240304,11:43:49,10,111.07,134
73,89,20240417,06:46:29,1,1.5,116
74,24,20231124,12:28:51,2,12.5,106
75,25,20220418,15:53:44,6,45.879999999999995,43
76,28,20231117,08:52:54,9,171.51,48
77,95,20220515,19:43:31,1,67.2,6
78,62,20231107,10:40:19,9,100.36,33
79,36,20220713,13:16:42,2,48.7,61
80,93,20240302,10:45:27,8,89.93,65
81,76,20230805,18:04:28,9,112.97,21
82,98,20230601,21:37:25,8,106.68,54
83,68,20221104,19:34:02,10,76.99,43
84,77,20231114,17:44:57,5,24.2,102
85,37,20220616,08:06:49,5,27.58,27
86,13,20221017,13:42:42,1,3.0,25
87,25,20231218,17:10:41,9,63.58,17
88,38,20230928,07:36:41,8,46.01,122
89,30,20240313,18:48:21,3,8.73,141
90,47,20220922,19:06:00,9,70.35,14
91,23,20220623,09:16:14,6,24.249999999999996,7
92,39,20230927,13:28:23,3,26.769999999999996,102
93,2,20240211,18:29:49,6,29.139999999999997,135
94,91,20231104,10:22:01,3,6.34,22
95,69,20220919,21:06:18,4,210.21,27
96,17,20241214,19:58:05,10,83.42,68
97,36,20220711,09:53:46,3,48.09,159
98,6,20240517,10:22:19,6,38.04,40
99,7,20241107,16:29:50,3,27.82,22
100,71,20240112,12:33:30,8,173.16,100
101,38,20220207,17:30:06,4,10.440000000000001,80
102,90,20240113,20:46:44,5,43.82,59
103,17,20230925,20:20:04,2,6.42,64
104,82,20230105,15:02:51,8,131.92000000000002,73
105,97,20230315,09:01:54,2,5.43,114
106,63,20231201,16:41:06,5,202.38,33
107,14,20240922,11:59:47,6,58.02,34
108,2,20230129,13:33:11,2,10.23,135
109,74,20230409,11:21:35,6,47.48,44
110,37,20221009,19:29:14,6,57.69,8
111,61,20221114,18:40:11,9,106.18,9
112,62,20220608,11:40:42,5,30.5,92
113,57,20230829,19:25:01,2,9.0,84
114,44,20220727,12:28:37,8,136.18,122
115,24,20241105,19:24:00,2,10.42,120
116,7,20241214,12:13:17,3,18.82,139
117,33,20220319,08:36:06,6,113.9,70
118,62,20231121,11:23:20,4,19.72,141
