id,productId,quantity,price,discount
1,65,5,0.2,0
1,42,1,0.63,0
1,15,3,22.200000000000003,0
1,44,4,2.52,0
1,73,5,12.2,0
2,23,2,1.0,0
3,44,4,2.52,0
3,61,1,3.56,0
3,83,2,0.84,0
3,62,2,4.5,0
3,81,4,4.8,0
3,69,3,6.33,0
4,53,1,0.75,0
4,67,3,3.57,0
4,73,3,7.32,0
4,72,5,10.549999999999999,0
4,3,2,23.6,0
4,74,3,6.84,0
4,46,1,0.63,0
4,20,3,18.240000000000002,0
5,44,4,2.52,0
6,22,5,2.0,0
6,78,4,11.72,0
6,24,5,3.0,0
6,15,3,22.200000000000003,0
6,41,1,0.85,0
6,35,4,2.48,0
6,12,4,28.64,0
6,31,3,1.32,0
6,58,3,7.89,0
7,68,3,8.43,0
7,23,1,0.5,0
7,48,1,0.63,0
7,26,1,0.6,0
8,65,1,0.04,0
8,62,5,11.25,0
8,20,2,12.16,0
8,44,4,2.52,0
8,68,3,8.43,0
8,42,2,1.26,0
8,13,5,35.8,0
8,17,2,15.2,0
9,59,4,13.52,0
10,15,1,7.4,0
10,40,1,0.75,0
10,77,1,1.95,0
10,43,4,3.0,0
10,6,1,16.8,0
10,67,3,3.57,0
10,3,5,59.0,0
10,82,2,1.2,0
10,42,2,1.26,0
11,37,3,1.7999999999999998,0
11,69,3,6.33,0
11,57,1,0.78,0
11,35,2,1.24,0
12,36,1,0.75,0
12,2,5,72.0,0
12,72,5,10.549999999999999,0
13,27,5,3.5,0
13,45,5,3.75,0
14,35,2,1.24,0
14,37,5,3.0,0
14,32,2,1.2,0
14,10,3,24.0,0
14,79,3,7.32,0
14,70,4,8.44,0
15,17,1,7.6,0
16,7,1,15.8,0
16,50,1,0.63,0
16,12,4,28.64,0
16,51,2,1.5,0
16,77,5,9.75,0
16,81,4,4.8,0
16,79,3,7.32,0
16,40,3,2.25,0
17,69,1,2.11,0
17,60,5,14.05,0
17,17,1,7.6,0
17,13,4,28.64,0
18,83,4,1.68,0
18,61,2,7.12,0
18,29,2,1.0,0
18,79,3,7.32,0
18,47,4,3.0,0
19,43,3,2.25,0
19,59,4,13.52,0
19,4,1,16.36,0
20,15,3,22.200000000000003,0
20,62,4,9.0,0
20,22,3,1.2000000000000002,0
20,45,5,3.75,0
20,74,2,4.56,0
20,66,1,0.99,0
20,52,1,0.63,0
20,42,5,3.15,0
21,39,5,4.25,0
21,60,4,11.24,0
22,53,2,1.5,0
22,80,2,0.08,0
22,71,2,4.88,0
22,62,4,9.0,0
22,9,3,54.0,0
22,27,5,3.5,0
22,56,4,2.56,0
22,73,3,7.32,0
22,70,2,4.22,0
22,23,1,0.5,0
23,63,1,0.04,0
23,76,5,11.399999999999999,0
23,60,3,8.43,0
23,72,1,2.11,0
23,57,2,1.56,0
23,40,4,3.0,0
23,9,5,90.0,0
23,14,5,35.8,0
23,49,3,2.25,0
23,64,1,0.04,0
24,28,2,0.8,0
24,75,1,2.28,0
25,20,4,24.32,0
25,69,3,6.33,0
25,50,5,3.15,0
26,58,2,5.26,0
26,27,3,2.0999999999999996,0
26,39,5,4.25,0
26,56,3,1.92,0
26,12,5,35.8,0
26,2,5,72.0,0
26,66,4,3.96,0
26,17,3,22.799999999999997,0
26,8,3,108.0,0
26,71,1,2.44,0
27,72,3,6.33,0
28,37,1,0.6,0
28,31,4,1.76,0
29,51,3,2.25,0
29,49,4,3.0,0
29,56,5,3.2,0
29,28,2,0.8,0
29,61,2,7.12,0
29,25,5,2.2,0
29,50,3,1.8900000000000001,0
29,54,2,1.26,0
29,37,2,1.2,0
29,18,1,8.76,0
30,83,1,0.42,0
30,19,4,20.48,0
31,18,1,8.76,0
31,83,4,1.68,0
31,59,5,16.9,0
31,55,5,5.0,0
31,24,4,2.4,0
31,66,4,3.96,0
31,71,4,9.76,0
32,46,2,1.26,0
32,24,4,2.4,0
32,78,1,2.93,0
32,74,4,9.12,0
32,31,5,2.2,0
32,35,4,2.48,0
32,70,5,10.549999999999999,0
33,5,1,12.0,0
33,73,4,9.76,0
33,48,1,0.63,0
33,75,4,9.12,0
33,11,2,14.32,0
33,68,3,8.43,0
34,67,1,1.19,0
34,79,1,2.44,0
34,32,4,2.4,0
34,81,1,1.2,0
34,82,5,3.0,0
34,75,3,6.84,0
